1,2,1,第八届大广赛,平面类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djA1.html
2,2,1,第八届大广赛,平面类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djA2-1.html
3,2,1,第八届大广赛,平面类,二等奖,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djA2-2.html
4,2,1,第八届大广赛,平面类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djA3-1.html
5,2,1,第八届大广赛,平面类,三等奖,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djA3-2.html
6,2,1,第八届大广赛,平面类,三等奖,第3页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djA3-3.html
7,2,1,第八届大广赛,平面类,三等奖,第4页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djA3-4.html
8,2,1,第八届大广赛,平面类,三等奖,第5页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djA3-5.html
9,2,1,第八届大广赛,平面类,首席合作品牌：vivo智能手机,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA1-1.html
10,2,1,第八届大广赛,平面类,首席合作品牌：vivo智能手机,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA1-2.html
11,2,1,第八届大广赛,平面类,首席合作品牌：vivo智能手机,第3页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA1-3.html
12,2,1,第八届大广赛,平面类,命题09：金薇KIVIE,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA9.html
13,2,1,第八届大广赛,平面类,命题03：普宙无人机BYRD系列,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA3-1.html
14,2,1,第八届大广赛,平面类,命题03：普宙无人机BYRD系列,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA3-2.html
15,2,1,第八届大广赛,平面类,命题03：普宙无人机BYRD系列,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA3-2.html
16,2,1,第八届大广赛,平面类,命题10：北京家圆医院,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA10.html
17,2,1,第八届大广赛,平面类,命题04：三九胃泰,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA4-1.html
18,2,1,第八届大广赛,平面类,命题04：三九胃泰,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA4-2.html
19,2,1,第八届大广赛,平面类,命题11：娃哈哈,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA11-1.html
20,2,1,第八届大广赛,平面类,命题11：娃哈哈,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA11-2.html
21,2,1,第八届大广赛,平面类,命题05：洁婷,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA5-1.html
22,2,1,第八届大广赛,平面类,命题05：洁婷,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA5-2.html
23,2,1,第八届大广赛,平面类,命题12：艾丽・奥利司他胶囊,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA12-1.html
24,2,1,第八届大广赛,平面类,命题12：艾丽・奥利司他胶囊,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA12-2.html
25,2,1,第八届大广赛,平面类,命题06：披萨星球,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA6-1.html
26,2,1,第八届大广赛,平面类,命题06：披萨星球,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA6-2.html
27,2,1,第八届大广赛,平面类,命题06：披萨星球,第3页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA6-3.html
28,2,1,第八届大广赛,平面类,命题13：达利食品集团有限公司,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA13-1.html
29,2,1,第八届大广赛,平面类,命题13：达利食品集团有限公司,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA13-2.html
30,2,1,第八届大广赛,平面类,命题13：达利食品集团有限公司,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA13-2.html
31,2,1,第八届大广赛,平面类,命题07：人祖山旅游景区,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA7.html
32,2,1,第八届大广赛,平面类,命题14：哈药集团,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA14.html
33,2,1,第八届大广赛,平面类,命题08：美莱医疗美容,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA8.html
34,2,1,第八届大广赛,平面类,公益命题：中国梦 我的梦 梦娃换新颜,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA15-1.html
35,2,1,第八届大广赛,平面类,公益命题：中国梦 我的梦 梦娃换新颜,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA15-2.html
36,2,1,第八届大广赛,平面类,公益命题：中国梦 我的梦 梦娃换新颜,第3页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxA15-3.html
37,2,1,第八届大广赛,视频类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djB1.html
38,2,1,第八届大广赛,视频类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djB2.html
39,2,1,第八届大广赛,视频类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djB3-1.html
40,2,1,第八届大广赛,视频类,三等奖,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djB3-2.html
41,2,1,第八届大广赛,视频类,优秀奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxB-1.html
42,2,1,第八届大广赛,视频类,优秀奖,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxB-2.html
43,2,1,第八届大广赛,视频类,优秀奖,第3页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxB-3.html
44,2,1,第八届大广赛,视频类,优秀奖,第4页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxB-4.html
45,2,1,第八届大广赛,视频类,优秀奖,第5页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxB-5.html
46,2,1,第八届大广赛,视频类,优秀奖,第6页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxB-6.html
47,2,1,第八届大广赛,视频类,优秀奖,第7页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxB-7.html
48,2,1,第八届大广赛,视频类,优秀奖,第8页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxB-8.html
49,2,1,第八届大广赛,视频类,优秀奖,第9页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxB-9.html
50,2,1,第八届大广赛,视频类,优秀奖,第10页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxB-10.html
51,2,1,第八届大广赛,动画类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djC1.html
52,2,1,第八届大广赛,动画类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djC2.html
53,2,1,第八届大广赛,动画类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djC3.html
54,2,1,第八届大广赛,动画类,优秀奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxC-1.html
55,2,1,第八届大广赛,动画类,优秀奖,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxC-2.html
56,2,1,第八届大广赛,动画类,优秀奖,第3页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxC-3.html
57,2,1,第八届大广赛,互动类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djD1.html
58,2,1,第八届大广赛,互动类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djD2.html
59,2,1,第八届大广赛,互动类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djD3.html
60,2,1,第八届大广赛,互动类,优秀奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxD-1.html
61,2,1,第八届大广赛,互动类,优秀奖,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxD-2.html
62,2,1,第八届大广赛,广播类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djE1.html
63,2,1,第八届大广赛,广播类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djE2.html
64,2,1,第八届大广赛,广播类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djE3-1.html
65,2,1,第八届大广赛,广播类,三等奖,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djE3-2.html
66,2,1,第八届大广赛,广播类,优秀奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxE-1.html
67,2,1,第八届大广赛,广播类,优秀奖,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxE-2.html
68,2,1,第八届大广赛,广播类,优秀奖,第3页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxE-3.html
69,2,1,第八届大广赛,广播类,优秀奖,第4页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxE-4.html
70,2,1,第八届大广赛,广播类,优秀奖,第5页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxE-5.html
71,2,1,第八届大广赛,广播类,优秀奖,第6页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxE-6.html
72,2,1,第八届大广赛,广播类,优秀奖,第7页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxE-7.html
73,2,1,第八届大广赛,策划案类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djF1.html
74,2,1,第八届大广赛,策划案类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djF2.html
75,2,1,第八届大广赛,策划案类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djF3.html
76,2,1,第八届大广赛,策划案类,优秀奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxF-1.html
77,2,1,第八届大广赛,策划案类,优秀奖,第2页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxF-2.html
78,2,1,第八届大广赛,策划案类,优秀奖,第3页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxF-3.html
79,2,1,第八届大广赛,策划案类,优秀奖,第4页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxF-4.html
80,2,1,第八届大广赛,策划案类,优秀奖,第5页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxF-5.html
81,2,1,第八届大广赛,营销创客类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djG1.html
82,2,1,第八届大广赛,营销创客类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djG2.html
83,2,1,第八届大广赛,营销创客类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djG3.html
84,2,1,第八届大广赛,营销创客类,优秀奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/yxG.html
85,2,1,第七届大广赛,平面类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-A1.html
86,2,1,第七届大广赛,平面类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-A2-1.html
87,2,1,第七届大广赛,平面类,二等奖,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-A2-2.html
88,2,1,第七届大广赛,平面类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-A3-1.html
89,2,1,第七届大广赛,平面类,三等奖,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-A3-2.html
90,2,1,第七届大广赛,平面类,三等奖,第3页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-A3-3.html
91,2,1,第七届大广赛,平面类,三等奖,第4页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-A3-4.html
92,2,1,第七届大广赛,平面类,三等奖,第5页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-A3-5.html
93,2,1,第七届大广赛,平面类,企业公益命题独家合作：恒安集团 爱・改变生活,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A01-1.html
94,2,1,第七届大广赛,平面类,企业公益命题独家合作：恒安集团 爱・改变生活,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A01-2.html
95,2,1,第七届大广赛,平面类,企业公益命题独家合作：恒安集团 爱・改变生活,第3页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A01-3.html
96,2,1,第七届大广赛,平面类,命题02：心相印,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A02-1.html
97,2,1,第七届大广赛,平面类,命题02：心相印,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A02-2.html
98,2,1,第七届大广赛,平面类,命题02：心相印,第3页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A02-3.html
99,2,1,第七届大广赛,平面类,命题03：999感冒灵颗粒,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A03-1.html
100,2,1,第七届大广赛,平面类,命题03：999感冒灵颗粒,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A03-2.html
101,2,1,第七届大广赛,平面类,命题03：999感冒灵颗粒,第3页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A03-3.html
102,2,1,第七届大广赛,平面类,命题04：999红糖姜茶,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A04-1.html
103,2,1,第七届大广赛,平面类,命题04：999红糖姜茶,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A04-2.html
104,2,1,第七届大广赛,平面类,命题05：洁婷,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A05-1.html
105,2,1,第七届大广赛,平面类,命题05：洁婷,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A05-2.html
106,2,1,第七届大广赛,平面类,命题05：洁婷,第3页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A05-3.html
107,2,1,第七届大广赛,平面类,命题05：洁婷,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A05-2.html
108,2,1,第七届大广赛,平面类,命题05：洁婷,第3页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A05-3.html
109,2,1,第七届大广赛,平面类,命题06：花儿艺术旅行,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A06-1.html
110,2,1,第七届大广赛,平面类,命题06：花儿艺术旅行,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A06-2.html
111,2,1,第七届大广赛,平面类,命题06：花儿艺术旅行,第3页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A06-3.html
112,2,1,第七届大广赛,平面类,命题07：娃哈哈,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A07-1.html
113,2,1,第七届大广赛,平面类,命题07：娃哈哈,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A07-2.html
114,2,1,第七届大广赛,平面类,命题07：娃哈哈,第3页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A07-3.html
115,2,1,第七届大广赛,平面类,命题07：娃哈哈,第4页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A07-4.html
116,2,1,第七届大广赛,平面类,命题07：娃哈哈,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A07-2.html
117,2,1,第七届大广赛,平面类,命题07：娃哈哈,第3页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A07-3.html
118,2,1,第七届大广赛,平面类,命题07：娃哈哈,第4页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A07-4.html
