1,2,1,第八届大广赛,平面类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/8th/19-gongbu/djA1.html
119,2,1,第七届大广赛,平面类,命题08：加乐活,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A08.html
120,2,1,第七届大广赛,平面类,命题09：雷柏,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A09-1.html
121,2,1,第七届大广赛,平面类,命题09：雷柏,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A09-2.html
122,2,1,第七届大广赛,平面类,命题10：艳遇中国,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A10-1.html
123,2,1,第七届大广赛,平面类,命题10：艳遇中国,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A10-2.html
124,2,1,第七届大广赛,平面类,命题10：艳遇中国,第3页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A10-3.html
125,2,1,第七届大广赛,平面类,命题10：艳遇中国,第4页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A10-4.html
126,2,1,第七届大广赛,平面类,命题10：艳遇中国,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A10-2.html
127,2,1,第七届大广赛,平面类,命题10：艳遇中国,第3页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A10-3.html
128,2,1,第七届大广赛,平面类,命题10：艳遇中国,第4页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A10-4.html
129,2,1,第七届大广赛,平面类,命题11：VXPLO互动大师,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-A11.html
130,2,1,第七届大广赛,影视类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-B1.html
131,2,1,第七届大广赛,影视类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-B2.html
132,2,1,第七届大广赛,影视类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-B3-1.html
133,2,1,第七届大广赛,影视类,三等奖,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-B3-2.html
134,2,1,第七届大广赛,影视类,优秀奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-B-1.html
135,2,1,第七届大广赛,影视类,优秀奖,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-B-2.html
136,2,1,第七届大广赛,影视类,优秀奖,第3页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-B-3.html
137,2,1,第七届大广赛,影视类,优秀奖,第4页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-B-4.html
138,2,1,第七届大广赛,影视类,优秀奖,第5页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-B-5.html
139,2,1,第七届大广赛,影视类,优秀奖,第6页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-B-6.html
140,2,1,第七届大广赛,微电影类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-C1.html
141,2,1,第七届大广赛,微电影类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-C2.html
142,2,1,第七届大广赛,微电影类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-C3.html
143,2,1,第七届大广赛,微电影类,优秀奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-C-1.html
144,2,1,第七届大广赛,微电影类,优秀奖,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-C-2.html
145,2,1,第七届大广赛,微电影类,优秀奖,第3页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-C-3.html
146,2,1,第七届大广赛,动画类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-D1.html
147,2,1,第七届大广赛,动画类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-D2.html
148,2,1,第七届大广赛,动画类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-D3.html
149,2,1,第七届大广赛,动画类,优秀奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-D-1.html
150,2,1,第七届大广赛,动画类,优秀奖,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-D-2.html
151,2,1,第七届大广赛,动画类,优秀奖,第3页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-D-3.html
152,2,1,第七届大广赛,广播类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-E1.html
153,2,1,第七届大广赛,广播类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-E2.html
154,2,1,第七届大广赛,广播类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-E3.html
155,2,1,第七届大广赛,广播类,优秀奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-E-1.html
156,2,1,第七届大广赛,广播类,优秀奖,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-E-2.html
157,2,1,第七届大广赛,广播类,优秀奖,第3页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-E-3.html
158,2,1,第七届大广赛,广播类,优秀奖,第4页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-E-4.html
159,2,1,第七届大广赛,广播类,优秀奖,第5页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-E-5.html
160,2,1,第七届大广赛,广告策划案,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-F1.html
161,2,1,第七届大广赛,广告策划案,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-F2.html
162,2,1,第七届大广赛,广告策划案,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-F3.html
163,2,1,第七届大广赛,广告策划案,优秀奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-F-1.html
164,2,1,第七届大广赛,广告策划案,优秀奖,第2页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-F-2.html
165,2,1,第七届大广赛,广告策划案,优秀奖,第3页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-F-3.html
166,2,1,第七届大广赛,广告策划案,优秀奖,第4页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-F-4.html
167,2,1,第七届大广赛,广告策划案,优秀奖,第5页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-F-5.html
168,2,1,第七届大广赛,综合创意类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-G1.html
169,2,1,第七届大广赛,综合创意类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-G2.html
170,2,1,第七届大广赛,综合创意类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/dj-G3.html
171,2,1,第七届大广赛,综合创意类,优秀奖,第1页,http://www.sun-ada.net/htm/06-hjcn/7th/gongbu/yx-G.html
172,2,1,第六届大广赛,平面类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-A1.html
173,2,1,第六届大广赛,平面类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-A2-1.html
174,2,1,第六届大广赛,平面类,二等奖,第2页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-A2-2.html
175,2,1,第六届大广赛,平面类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-A3-1.html
176,2,1,第六届大广赛,平面类,三等奖,第2页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-A3-2.html
177,2,1,第六届大广赛,平面类,三等奖,第3页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-A3-3.html
178,2,1,第六届大广赛,平面类,三等奖,第4页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-A3-4.html
179,2,1,第六届大广赛,平面类,三等奖,第5页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-A3-5.html
180,2,1,第六届大广赛,平面类,三等奖,第2页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-A3-2.html
181,2,1,第六届大广赛,平面类,三等奖,第3页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-A3-3.html
182,2,1,第六届大广赛,平面类,三等奖,第4页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-A3-4.html
183,2,1,第六届大广赛,平面类,三等奖,第5页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-A3-5.html
184,2,1,第六届大广赛,平面类,命题01：企业公益命题OPPO,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A01.html
185,2,1,第六届大广赛,平面类,命题02：OPPO智能手机,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A02-1.html
186,2,1,第六届大广赛,平面类,命题02：OPPO智能手机,第2页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A02-2.html
187,2,1,第六届大广赛,平面类,命题03：冰力克无糖含片糖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A03-1.html
188,2,1,第六届大广赛,平面类,命题03：冰力克无糖含片糖,第2页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A03-2.html
189,2,1,第六届大广赛,平面类,命题03：冰力克无糖含片糖,第3页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A03-3.html
190,2,1,第六届大广赛,平面类,命题03：冰力克无糖含片糖,第4页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A03-4.html
191,2,1,第六届大广赛,平面类,命题04：中华人祖文化苑,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A04.html
192,2,1,第六届大广赛,平面类,命题05：安琪儿妇产医院,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A05.html
193,2,1,第六届大广赛,平面类,命题06：999感冒灵颗粒,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A06-1.html
194,2,1,第六届大广赛,平面类,命题06：999感冒灵颗粒,第2页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A06-2.html
195,2,1,第六届大广赛,平面类,命题07：绿盒凉茶王老吉,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A07.html
196,2,1,第六届大广赛,平面类,命题08：海天招牌拌饭酱,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A08-1.html
197,2,1,第六届大广赛,平面类,命题08：海天招牌拌饭酱,第2页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A08-2.html
198,2,1,第六届大广赛,平面类,命题08：海天招牌拌饭酱,第3页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A08-3.html
199,2,1,第六届大广赛,平面类,命题08：海天招牌拌饭酱,第4页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A08-4.html
200,2,1,第六届大广赛,平面类,命题09：东南汽车V6菱仕,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A09.html
201,2,1,第六届大广赛,平面类,命题10：桃花姬阿胶糕,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A10-1.html
202,2,1,第六届大广赛,平面类,命题10：桃花姬阿胶糕,第2页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A10-2.html
203,2,1,第六届大广赛,平面类,命题11：中国传媒大学MBA学院,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A11.html
204,2,1,第六届大广赛,平面类,命题12：通用（珠海）产业投资发展有限公司,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A12.html
205,2,1,第六届大广赛,平面类,命题13：易信,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A13-1.html
206,2,1,第六届大广赛,平面类,命题13：易信,第2页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A13-2.html
207,2,1,第六届大广赛,平面类,命题14：网易云音乐,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A14-1.html
208,2,1,第六届大广赛,平面类,命题14：网易云音乐,第2页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A14-2.html
209,2,1,第六届大广赛,平面类,命题14：网易云音乐,第3页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-A14-3.html
210,2,1,第六届大广赛,影视类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-B1.html
211,2,1,第六届大广赛,影视类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-B2.html
212,2,1,第六届大广赛,影视类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-B3.html
213,2,1,第六届大广赛,影视类,优秀奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-B-1.html
214,2,1,第六届大广赛,影视类,优秀奖,第2页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-B-2.html
215,2,1,第六届大广赛,影视类,优秀奖,第3页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-B-3.html
216,2,1,第六届大广赛,影视类,优秀奖,第4页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-B-4.html
217,2,1,第六届大广赛,影视类,优秀奖,第5页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-B-5.html
218,2,1,第六届大广赛,微电影类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-C1.html
219,2,1,第六届大广赛,微电影类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-C2.html
220,2,1,第六届大广赛,微电影类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-C3.html
221,2,1,第六届大广赛,微电影类,优秀奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-C-1.html
222,2,1,第六届大广赛,微电影类,优秀奖,第2页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-C-2.html
223,2,1,第六届大广赛,微电影类,优秀奖,第3页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-C-3.html
224,2,1,第六届大广赛,动画类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-D1.html
225,2,1,第六届大广赛,动画类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-D2.html
226,2,1,第六届大广赛,动画类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-D3.html
227,2,1,第六届大广赛,动画类,优秀奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-D-1.html
228,2,1,第六届大广赛,动画类,优秀奖,第2页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-D-2.html
229,2,1,第六届大广赛,动画类,优秀奖,第3页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-D-3.html
230,2,1,第六届大广赛,广播类,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-E1.html
231,2,1,第六届大广赛,广播类,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-E2.html
232,2,1,第六届大广赛,广播类,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-E3.html
233,2,1,第六届大广赛,广播类,优秀奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-E-1.html
234,2,1,第六届大广赛,广播类,优秀奖,第2页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-E-2.html
235,2,1,第六届大广赛,广播类,优秀奖,第3页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-E-3.html
236,2,1,第六届大广赛,广播类,优秀奖,第4页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/yx-E-4.html
237,2,1,第六届大广赛,广告策划案,一等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-F1.html
238,2,1,第六届大广赛,广告策划案,二等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-F2.html
239,2,1,第六届大广赛,广告策划案,三等奖,第1页,http://www.sun-ada.net/htm/06-hjcn/6th/gongbu/dj-F3.html
